tanggal,pelabuhan,kapal_berangkat,kapal_tiba,penumpang_naik,penumpang_turun
2018-01-01,P. MUARA ANGKE,12,32,1370,7783
2018-01-02,P. MUARA ANGKE,15,14,841,2303
2018-01-03,P. MUARA ANGKE,13,6,1013,981
2018-01-04,P. MUARA ANGKE,7,10,811,1092
2018-01-05,P. MUARA ANGKE,12,13,1017,763
2018-01-06,P. MUARA ANGKE,18,7,2794,678
2018-01-07,P. MUARA ANGKE,9,13,872,2167
2018-01-08,P. MUARA ANGKE,5,6,278,376
2018-01-09,P. MUARA ANGKE,4,5,315,238
2018-01-10,P. MUARA ANGKE,5,6,301,245
2018-01-11,P. MUARA ANGKE,4,5,307,268
2018-01-12,P. MUARA ANGKE,6,11,622,442
2018-01-13,P. MUARA ANGKE,17,7,2156,365
2018-01-14,P. MUARA ANGKE,7,16,478,2017
2018-01-15,P. MUARA ANGKE,11,7,740,370
2018-01-16,P. MUARA ANGKE,7,8,621,531
2018-01-17,P. MUARA ANGKE,6,6,312,430
2018-01-18,P. MUARA ANGKE,7,7,472,376
2018-01-19,P. MUARA ANGKE,6,9,444,532
2018-01-20,P. MUARA ANGKE,15,5,1844,279
2018-01-21,P. MUARA ANGKE,6,12,450,1714
2018-01-22,P. MUARA ANGKE,10,4,544,265
2018-01-23,P. MUARA ANGKE,6,6,356,416
2018-01-24,P. MUARA ANGKE,6,4,319,406
2018-01-25,P. MUARA ANGKE,4,6,202,475
2018-01-26,P. MUARA ANGKE,7,10,491,322
2018-01-27,P. MUARA ANGKE,19,11,2531,393
2018-01-28,P. MUARA ANGKE,6,14,389,2170
2018-01-29,P. MUARA ANGKE,12,8,471,388
2018-01-30,P. MUARA ANGKE,9,8,254,250
2018-01-31,P. MUARA ANGKE,6,5,225,235
2018-01-01,MARINA/ANCOL,12,1,561,15
2018-01-02,MARINA/ANCOL,4,6,362,409
2018-01-03,MARINA/ANCOL,3,4,282,2890
2018-01-04,MARINA/ANCOL,3,4,256,294
2018-01-05,MARINA/ANCOL,6,6,479,265
2018-01-06,MARINA/ANCOL,3,6,573,493
2018-01-07,MARINA/ANCOL,5,6,463,701
2018-01-08,MARINA/ANCOL,4,4,275,174
2018-01-09,MARINA/ANCOL,3,3,205,258
2018-01-10,MARINA/ANCOL,3,4,3,214
2018-01-11,MARINA/ANCOL,1,1,3,3
2018-01-12,MARINA/ANCOL,2,3,11,26
2018-01-13,MARINA/ANCOL,1,1,9,11
2018-01-14,MARINA/ANCOL,8,4,1123,127
2018-01-15,MARINA/ANCOL,4,1,142,167
2018-01-16,MARINA/ANCOL,4,1,337,541
2018-01-17,MARINA/ANCOL,7,7,160,141
2018-01-18,MARINA/ANCOL,6,5,293,324
2018-01-19,MARINA/ANCOL,3,2,94,53
2018-01-20,MARINA/ANCOL,18,18,1259,640
2018-01-21,MARINA/ANCOL,14,14,343,656
2018-01-22,MARINA/ANCOL,7,7,187,155
2018-01-23,MARINA/ANCOL,3,3,150,162
2018-01-24,MARINA/ANCOL,11,11,292,328
2018-01-25,MARINA/ANCOL,2,2,127,112
2018-01-26,MARINA/ANCOL,2,2,109,125
2018-01-27,MARINA/ANCOL,18,17,981,593
2018-01-28,MARINA/ANCOL,16,16,271,768
2018-01-29,MARINA/ANCOL,6,6,271,277
2018-01-30,MARINA/ANCOL,10,10,223,207
2018-01-31,MARINA/ANCOL,2,2,142,140
2018-01-01,UNTUNG/JAWA,7,19,686,787
2018-01-02,UNTUNG/JAWA,5,7,222,208
2018-01-03,UNTUNG/JAWA,7,7,246,209
2018-01-04,UNTUNG/JAWA,8,8,365,343
2018-01-05,UNTUNG/JAWA,6,6,239,272
2018-01-06,UNTUNG/JAWA,9,8,183,415
2018-01-07,UNTUNG/JAWA,11,10,503,569
2018-01-08,UNTUNG/JAWA,12,13,476,618
2018-01-09,UNTUNG/JAWA,5,5,132,163
2018-01-10,UNTUNG/JAWA,7,6,105,122
2018-01-11,UNTUNG/JAWA,6,6,151,129
2018-01-12,UNTUNG/JAWA,6,6,178,128
2018-01-13,UNTUNG/JAWA,6,6,268,317
2018-01-14,UNTUNG/JAWA,6,8,427,386
2018-01-15,UNTUNG/JAWA,5,5,229,126
2018-01-16,UNTUNG/JAWA,6,6,114,101
2018-01-17,UNTUNG/JAWA,6,5,59,46
2018-01-18,UNTUNG/JAWA,4,4,68,453
2018-01-19,UNTUNG/JAWA,6,6,219,201
2018-01-20,UNTUNG/JAWA,12,12,535,559
2018-01-21,UNTUNG/JAWA,15,14,646,519
2018-01-22,UNTUNG/JAWA,5,5,106,97
2018-01-23,UNTUNG/JAWA,5,5,135,131
2018-01-24,UNTUNG/JAWA,3,2,112,109
2018-01-25,UNTUNG/JAWA,5,5,115,122
2018-01-26,UNTUNG/JAWA,7,7,130,99
2018-01-27,UNTUNG/JAWA,10,13,244,362
2018-01-28,UNTUNG/JAWA,12,11,560,481
2018-01-29,UNTUNG/JAWA,7,7,113,142
2018-01-30,UNTUNG/JAWA,5,5,82,87
2018-01-31,UNTUNG/JAWA,8,8,94,250
2018-01-01,LANCANG,4,4,50,67
2018-01-02,LANCANG,4,4,81,74
2018-01-03,LANCANG,4,4,23,45
2018-01-04,LANCANG,4,4,80,86
2018-01-05,LANCANG,4,4,87,87
2018-01-06,LANCANG,4,4,102,95
2018-01-07,LANCANG,4,4,201,95
2018-01-08,LANCANG,4,4,72,94
2018-01-09,LANCANG,4,4,74,87
2018-01-10,LANCANG,4,4,78,95
2018-01-11,LANCANG,4,4,35,45
2018-01-12,LANCANG,4,4,74,63
2018-01-13,LANCANG,4,4,113,186
2018-01-14,LANCANG,4,4,71,59
2018-01-15,LANCANG,4,4,75,64
2018-01-16,LANCANG,4,4,60,60
2018-01-17,LANCANG,4,4,65,74
2018-01-18,LANCANG,4,4,63,58
2018-01-19,LANCANG,4,4,70,77
2018-01-20,LANCANG,4,4,55,83
2018-01-21,LANCANG,4,4,95,80
2018-01-22,LANCANG,4,4,78,80
2018-01-23,LANCANG,4,4,65,69
2018-01-24,LANCANG,4,4,221,428
2018-01-25,LANCANG,4,4,50,59
2018-01-26,LANCANG,4,4,59,62
2018-01-27,LANCANG,4,4,179,72
2018-01-28,LANCANG,4,4,179,150
2018-01-29,LANCANG,4,4,61,63
2018-01-30,LANCANG,4,4,43,68
2018-01-31,LANCANG,4,4,95,56
2018-01-01,PARI,3,28,253,2705
2018-01-02,PARI,12,15,2364,1951
2018-01-03,PARI,5,5,379,317
2018-01-04,PARI,6,6,380,347
2018-01-05,PARI,6,9,295,483
2018-01-06,PARI,6,12,389,1080
2018-01-07,PARI,10,8,850,156
2018-01-08,PARI,5,4,72,96
2018-01-09,PARI,5,5,119,101
2018-01-10,PARI,4,6,144,188
2018-01-11,PARI,5,6,142,211
2018-01-12,PARI,5,7,117,300
2018-01-13,PARI,4,9,237,665
2018-01-14,PARI,12,5,814,100
2018-01-15,PARI,5,5,142,178
2018-01-16,PARI,4,7,160,119
2018-01-17,PARI,3,4,88,121
2018-01-18,PARI,4,4,135,62
2018-01-19,PARI,5,6,75,194
2018-01-20,PARI,7,13,455,1076
2018-01-21,PARI,7,4,689,87
2018-01-22,PARI,6,5,84,254
2018-01-23,PARI,5,4,175,59
2018-01-24,PARI,5,7,161,206
2018-01-25,PARI,4,4,142,130
2018-01-26,PARI,4,6,170,184
2018-01-27,PARI,4,9,78,1059
2018-01-28,PARI,10,4,1082,150
2018-01-29,PARI,4,8,189,166
2018-01-30,PARI,5,5,110,62
2018-01-31,PARI,4,5,104,51
2018-01-01,TIDUNG/PAYUNG,1,12,65,3508
2018-01-02,TIDUNG/PAYUNG,9,5,1399,275
2018-01-03,TIDUNG/PAYUNG,8,3,1460,247
2018-01-04,TIDUNG/PAYUNG,6,2,419,210
2018-01-05,TIDUNG/PAYUNG,3,3,314,445
2018-01-06,TIDUNG/PAYUNG,4,8,388,1335
2018-01-07,TIDUNG/PAYUNG,8,5,1043,507
2018-01-08,TIDUNG/PAYUNG,1,2,53,121
2018-01-09,TIDUNG/PAYUNG,2,2,90,121
2018-01-10,TIDUNG/PAYUNG,3,3,85,105
2018-01-11,TIDUNG/PAYUNG,3,3,93,186
2018-01-12,TIDUNG/PAYUNG,4,4,160,229
2018-01-13,TIDUNG/PAYUNG,4,8,234,1132
2018-01-14,TIDUNG/PAYUNG,9,4,1179,302
2018-01-15,TIDUNG/PAYUNG,3,5,345,1235
2018-01-16,TIDUNG/PAYUNG,4,4,207,167
2018-01-17,TIDUNG/PAYUNG,5,4,132,164
2018-01-18,TIDUNG/PAYUNG,3,4,129,253
2018-01-19,TIDUNG/PAYUNG,5,4,338,350
2018-01-20,TIDUNG/PAYUNG,4,6,254,462
2018-01-21,TIDUNG/PAYUNG,8,4,683,187
2018-01-22,TIDUNG/PAYUNG,2,3,162,216
2018-01-23,TIDUNG/PAYUNG,5,4,245,128
2018-01-24,TIDUNG/PAYUNG,3,2,112,109
2018-01-25,TIDUNG/PAYUNG,3,2,162,82
2018-01-26,TIDUNG/PAYUNG,4,4,147,240
2018-01-27,TIDUNG/PAYUNG,4,8,290,966
2018-01-28,TIDUNG/PAYUNG,8,3,737,127
2018-01-29,TIDUNG/PAYUNG,3,3,101,220
2018-01-30,TIDUNG/PAYUNG,3,3,156,118
2018-01-31,TIDUNG/PAYUNG,2,3,108,113
2018-01-01,PRAMUKA/PANGGANG,1,2,65,150
2018-01-02,PRAMUKA/PANGGANG,2,2,196,228
2018-01-03,PRAMUKA/PANGGANG,2,4,319,268
2018-01-04,PRAMUKA/PANGGANG,4,2,300,147
2018-01-05,PRAMUKA/PANGGANG,3,3,214,276
2018-01-06,PRAMUKA/PANGGANG,5,7,226,439
2018-01-07,PRAMUKA/PANGGANG,7,4,612,359
2018-01-08,PRAMUKA/PANGGANG,2,2,131,103
2018-01-09,PRAMUKA/PANGGANG,3,4,109,158
2018-01-10,PRAMUKA/PANGGANG,2,2,125,90
2018-01-11,PRAMUKA/PANGGANG,2,2,117,136
2018-01-12,PRAMUKA/PANGGANG,3,3,122,135
2018-01-13,PRAMUKA/PANGGANG,3,5,106,503
2018-01-14,PRAMUKA/PANGGANG,6,6,476,232
2018-01-15,PRAMUKA/PANGGANG,4,4,164,166
2018-01-16,PRAMUKA/PANGGANG,2,3,75,151
2018-01-17,PRAMUKA/PANGGANG,5,5,124,95
2018-01-18,PRAMUKA/PANGGANG,4,4,101,107
2018-01-19,PRAMUKA/PANGGANG,3,3,110,171
2018-01-20,PRAMUKA/PANGGANG,4,8,134,570
2018-01-21,PRAMUKA/PANGGANG,6,4,531,122
2018-01-22,PRAMUKA/PANGGANG,4,4,114,93
2018-01-23,PRAMUKA/PANGGANG,4,4,100,117
2018-01-24,PRAMUKA/PANGGANG,4,4,126,104
2018-01-25,PRAMUKA/PANGGANG,5,4,180,81
2018-01-26,PRAMUKA/PANGGANG,6,3,163,86
2018-01-27,PRAMUKA/PANGGANG,4,7,75,459
2018-01-28,PRAMUKA/PANGGANG,9,4,416,147
2018-01-29,PRAMUKA/PANGGANG,4,4,92,172
2018-01-30,PRAMUKA/PANGGANG,5,4,141,55
2018-01-31,PRAMUKA/PANGGANG,4,4,104,122
2018-01-01,KELAPA,3,2,90,189
2018-01-02,KELAPA,2,2,121,81
2018-01-03,KELAPA,5,5,143,181
2018-01-04,KELAPA,5,5,194,176
2018-01-05,KELAPA,3,3,85,107
2018-01-06,KELAPA,4,4,149,141
2018-01-07,KELAPA,5,4,106,101
2018-01-08,KELAPA,2,3,24,135
2018-01-09,KELAPA,3,4,76,175
2018-01-10,KELAPA,4,4,106,77
2018-01-11,KELAPA,4,4,132,128
2018-01-12,KELAPA,3,3,79,200
2018-01-13,KELAPA,3,5,187,157
2018-01-14,KELAPA,6,5,123,119
2018-01-15,KELAPA,4,5,113,127
2018-01-16,KELAPA,4,4,85,79
2018-01-17,KELAPA,4,4,102,95
2018-01-18,KELAPA,5,4,106,83
2018-01-19,KELAPA,4,4,67,76
2018-01-20,KELAPA,4,4,92,77
2018-01-21,KELAPA,4,4,63,136
2018-01-22,KELAPA,3,3,90,67
2018-01-23,KELAPA,3,3,72,108
2018-01-24,KELAPA,3,4,43,75
2018-01-25,KELAPA,5,3,173,32
2018-01-26,KELAPA,3,4,77,100
2018-01-27,KELAPA,6,6,196,188
2018-01-28,KELAPA,4,4,99,137
2018-01-29,KELAPA,3,4,114,87
2018-01-30,KELAPA,5,6,88,166
2018-01-31,KELAPA,4,4,124,76
2018-01-01,HARAPAN,4,12,64,2613
2018-01-02,HARAPAN,9,5,1608,1198
2018-01-03,HARAPAN,1,3,10,127
2018-01-04,HARAPAN,2,2,152,98
2018-01-05,HARAPAN,4,2,153,114
2018-01-06,HARAPAN,1,5,16,541
2018-01-07,HARAPAN,4,2,578,11
2018-01-08,HARAPAN,1,3,16,35
2018-01-09,HARAPAN,2,2,41,17
2018-01-10,HARAPAN,2,2,26,84
2018-01-11,HARAPAN,3,2,74,15
2018-01-12,HARAPAN,2,2,45,20
2018-01-13,HARAPAN,1,7,14,685
2018-01-14,HARAPAN,6,2,660,14
2018-01-15,HARAPAN,2,4,65,253
2018-01-16,HARAPAN,3,3,224,297
2018-01-17,HARAPAN,2,2,164,37
2018-01-18,HARAPAN,2,2,148,64
2018-01-19,HARAPAN,2,2,40,67
2018-01-20,HARAPAN,1,5,7,618
2018-01-21,HARAPAN,5,1,618,6
2018-01-22,HARAPAN,2,4,26,131
2018-01-23,HARAPAN,2,3,85,133
2018-01-24,HARAPAN,2,2,116,55
2018-01-25,HARAPAN,2,2,28,100
2018-01-26,HARAPAN,5,1,59,46
2018-01-27,HARAPAN,1,7,9,842
2018-01-28,HARAPAN,5,1,781,17
2018-01-29,HARAPAN,1,3,6,64
2018-01-30,HARAPAN,1,5,21,101
2018-01-31,HARAPAN,2,2,33,26
